%
( CopperCAM - 01/04/2025 / ISO-Mill Output )
( C:\COPPERCAM\CopperCAM.iso created 09/04/2025 at 12:27 )
( Workpiece dimensions: 71.705 x 59.154 x 1 mm )
G21 G40 G54
G80 G90 G94
( Tool #1 "Basic Engraver" / Diameter 3.17 mm )
T1 M06
G01 X17.821
G01 X17.779 Y23.138
G01 X17.89
G01 X17.845 Y23.274
G01 X17.716
G01 X17.626 Y23.41
G01 X17.78
G01 X17.695 Y23.547
G01 X17.494
G01 X17.284 Y23.683
G01 X17.582
G01 X17.43 Y23.819
G01 X14.846
G01 X14.846 Y23.956
G01 X17.274
G01 X17.235 Y24.092
G01 X14.846
G01 X14.846 Y24.228
G01 X17.294
G01 X17.462 Y24.365
G01 X14.846
G01 X14.846 Y24.501
G01 X15.683
G01 X15.489 Y24.637
G01 X14.846
G01 X14.846 Y24.774
G01 X15.367
G01 X15.283 Y24.91
G01 X14.846
G01 X14.846 Y25.046
G01 X15.226
G01 X15.189 Y25.183
G01 X14.846
G01 X14.846 Y25.319
G01 X15.175
G01 X15.183 Y25.455
G01 X14.846
G01 X14.846 Y25.592
G01 X15.207
G01 X15.25 Y25.728
G01 X14.846
G01 X14.846 Y25.864
G01 X15.323
G01 X15.427 Y26.001
G01 X14.846
G01 X14.846 Y26.137
G01 X15.58
G00 Z2
G00 X15.86 Y26.273
G00 Z0
G01 F600 Z-0.2
G01 X14.846
G01 Y26.41
G01 X17.36
G01 X17.243 Y26.546
G01 X14.846
G01 X14.846 Y26.682
G01 X17.239
G01 X17.344 Y26.819
G01 X14.846
G01 X14.846 Y26.955
G01 X15.9
G00 Z2
G00 X15.594 Y27.091
G00 Z0
G01 F600 Z-0.2
G01 X14.846
G01 X14.846 Y27.228
G01 X15.437
G01 X15.329 Y27.364
G01 X14.846
G01 X14.846 Y27.5
G01 X15.256
G01 X15.211 Y27.637
G01 X14.846
G01 X14.846 Y27.773
G01 X15.184
G01 X15.174 Y27.909
G01 X14.846
G01 X14.846 Y28.046
G01 X15.188
G01 X15.222 Y28.182
G01 X14.846
G01 X14.846 Y28.318
G01 X15.277
G01 X15.357 Y28.455
G01 X14.846
G01 X14.846 Y28.591
G01 X15.475
G01 X15.661 Y28.727
G01 X14.846
G01 X14.846 Y28.864
G01 X17.479
G01 X17.302 Y29
G01 X14.846
G01 X14.846 Y29.136
G01 X17.238
G01 X17.271 Y29.273
G01 X14.846
G01 X14.846 Y29.409
G01 X17.413
G01 X17.57 Y29.545
G01 X17.262
G01 X17.479 Y29.682
G01 X17.686
G01 X17.774 Y29.818
G01 X17.616
G01 X17.71 Y29.954
G01 X17.841
G01 X17.886 Y30.091
G01 X17.775
G01 X17.817 Y30.227
G01 X17.915
G01 X17.931 Y30.363
G01 X17.833
G01 X17.833 Y30.5
G01 X17.931
G01 X17.914 Y30.636
G01 X17.816
G01 X17.775 Y30.772
G01 X17.885
G01 X17.842 Y30.909
G01 X17.708
G01 X17.614 Y31.045
G01 X17.773
G01 X17.684 Y31.181
G01 X17.476
G01 X17.257 Y31.318
G01 X17.568
G01 X17.41 Y31.454
G01 X14.847
G01 X14.847 Y31.59
G01 X17.263
G01 X17.234 Y31.727
G01 X14.847
G01 X14.847 Y31.863
G01 X17.303
G01 X17.484 Y31.999
G01 X14.847
G01 X14.847 Y32.136
G01 X15.656
G01 X15.472 Y32.272
G01 X14.847
G01 X14.847 Y32.408
G01 X15.355
G01 X15.275 Y32.545
G01 X14.847
G01 X14.847 Y32.681
G01 X15.221
G01 X15.187 Y32.817
G01 X14.847
G01 X14.847 Y32.954
G01 X15.174
G01 X15.184 Y33.09
G01 X14.847
G01 X14.847 Y33.226
G01 X15.211
G01 X15.258 Y33.363
G01 X14.847
G01 X14.847 Y33.499
G01 X15.33
G01 X15.439 Y33.635
G01 X14.847
G01 X14.847 Y33.771
G01 X15.594
G00 Z2
G00 X15.908 Y33.908
G00 Z0
G01 F600 Z-0.2
G01 X14.847
G01 X14.847 Y34.044
G01 X17.34
G01 X17.241 Y34.18
G01 X14.847
G01 X14.847 Y34.317
G01 X17.248
G01 X17.364 Y34.453
G01 X14.847
G01 X14.847 Y34.589
G01 X15.852
G00 Z2
G00 X15.577 Y34.726
G00 Z0
G01 F600 Z-0.2
G01 X14.847
G01 X14.847 Y34.862
G01 X15.426
G01 X15.321 Y34.998
G01 X14.847
G01 X14.847 Y35.135
G01 X15.248
G01 X15.206 Y35.271
G01 X14.847
G01 X14.847 Y35.407
G01 X15.183
G01 X15.176 Y35.544
G01 X14.847
G01 X14.847 Y35.68
G01 X15.189
G01 X15.227 Y35.816
G01 X14.847
G01 X14.847 Y35.953
G01 X15.284
G01 X15.369 Y36.089
G01 X14.847
G01 X14.847 Y36.225
G01 X15.492
G01 X15.688 Y36.362
G01 X14.847
G01 X14.847 Y36.498
G01 X17.459
G01 X17.29 Y36.634
G01 X14.847
G01 X14.847 Y36.771
G01 X17.237
G01 X17.28 Y36.907
G01 X14.847
G01 X14.847 Y37.043
G01 X17.433
G01 X17.585 Y37.18
G01 X17.289
G01 X17.497 Y37.316
G01 X17.696
G01 X17.781 Y37.452
G01 X17.628
G01 X17.717 Y37.589
G01 X17.846
G01 X17.89 Y37.725
G01 X17.78
G01 X17.821 Y37.861
G01 X17.917
G01 X17.931 Y37.998
G01 X17.834
G01 X17.831 Y38.134
G01 X17.931
G01 X17.912 Y38.27
G01 X17.812
G01 X17.77 Y38.407
G01 X17.88
G01 X17.835 Y38.543
G01 X17.701
G01 X17.602 Y38.679
G01 X17.765
G01 X17.674 Y38.816
G01 X17.458
G01 X17.222 Y38.952
G01 X17.553
G01 X17.39 Y39.088
G01 X14.847
G01 X14.847 Y39.225
G01 X17.252
G01 X17.233 Y39.361
G01 X14.847
G01 X14.847 Y39.497
G01 X17.314
G01 X17.499 Y39.634
G01 X17.005
G00 Z2
G00 X17.383 Y39.77
G00 Z0
G01 F600 Z-0.2
G01 X17.634
G01 X17.733 Y39.906
G01 X17.558
G01 X17.669 Y40.043
G01 X17.807
G01 X17.862 Y40.179
G01 X17.744
G01 X17.795 Y40.315
G01 X17.903
G01 X17.948 Y40.452
G01 X17.826
G01 X17.839 Y40.588
G01 X18.622
G01 X18.486 Y40.724
G01 X17.826
G01 X17.796 Y40.861
G01 X18.349
G01 X18.213 Y40.997
G01 X17.747
G01 X17.674 Y41.133
G01 X18.077
G01 X17.94 Y41.27
G01 X17.561
G01 X17.391 Y41.406
G01 X17.804
G01 X17.668 Y41.542
G01 X17.056
G00 Z2
G00 X15.961
G00 Z0
G01 F600 Z-0.2
G01 X14.847
G01 X14.847 Y41.679
G01 X17.531
G01 X17.395 Y41.815
G01 X14.847
G01 Y41.951
G01 X17.259
G01 X17.122 Y42.088
G01 X14.847
G01 X14.847 Y42.224
G01 X15.805
G01 X15.559 Y42.36
G01 X14.847
G01 X14.847 Y42.497
G01 X15.414
G01 X15.314 Y42.633
G01 X14.847
G01 X14.847 Y42.769
G01 X15.243
G01 X15.202 Y42.906
G01 X14.847
G01 X14.847 Y43.042
G01 X15.181
G01 X15.177 Y43.178
G01 X14.847
G01 X14.847 Y43.315
G01 X15.19
G01 X15.231 Y43.451
G01 X14.847
G01 X14.847 Y43.587
G01 X15.292
G01 X15.381 Y43.724
G01 X14.847
G01 X14.848 Y43.86
G01 X15.51
G01 X15.715 Y43.996
G01 X14.848
G01 X14.848 Y44.133
G01 X20.126
G01 X19.886 Y44.269
G01 X14.848
G01 X14.848 Y44.405
G01 X19.754
G01 X19.67 Y44.542
G01 X14.848
G01 X14.848 Y44.678
G01 X19.62
G01 X19.595 Y44.814
G01 X17.316
G01 X17.514 Y44.951
G01 X19.593
G01 X19.615 Y45.087
G01 X17.64
G01 X17.725 Y45.223
G01 X19.662
G01 X19.741 Y45.36
G01 X17.784
G01 X17.822 Y45.496
G01 X19.867
G01 X20.076 Y45.632
G01 X17.836
G01 X17.83 Y45.769
G01 X21.221
G01 X21.085 Y45.905
G01 X17.807
G01 X17.766 Y46.041
G01 X20.949
G01 X20.812 Y46.177
G01 X17.693
G00 Z2
G00 X17.11 Y46.859
G00 Z0
G01 F600 Z-0.2
G01 X14.848
G01 X14.848 Y46.723
G01 X16.952
G00 Z2
G00 X17.089 Y47.268
G00 Z0
G01 F600 Z-0.2
G01 X21.522
G01 X21.658 Y47.132
G01 X14.848
G01 X14.848 Y46.995
G01 X21.794
G01 X21.931 Y46.859
G01 X21.322
G01 X21.479 Y46.723
G01 X22.067
G01 X22.203 Y46.586
G01 X21.616
G01 X21.752 Y46.45
G01 X22.34
G01 X22.476 Y46.314
G01 X21.888
G01 X22.025 Y46.177
G01 X22.612
G01 X22.749 Y46.041
G01 X22.161
G01 X22.297 Y45.905
G01 X22.885
G01 X23.021 Y45.769
G01 X22.434
G01 X22.57 Y45.632
G01 X23.158
G01 X23.294 Y45.496
G01 X22.706
G01 X22.843 Y45.36
G01 X23.43
G01 X23.567 Y45.223
G01 X22.979
G01 X23.115 Y45.087
G01 X23.703
G01 X23.839 Y44.951
G01 X23.252
G01 X23.388 Y44.814
G01 X23.976
G01 X24.112 Y44.678
G01 X23.524
G01 X23.661 Y44.542
G01 X24.248
G01 X24.385 Y44.405
G01 X23.797
G01 X23.933 Y44.269
G01 X24.521
G01 X24.657 Y44.133
G01 X24.07
G01 X24.206 Y43.996
G01 X24.794
G01 X24.93 Y43.86
G01 X24.342
G01 X24.479 Y43.724
G01 X25.066
G01 X25.203 Y43.587
G01 X24.615
G01 X24.751 Y43.451
G01 X25.339
G01 X25.475 Y43.315
G01 X24.888
G01 X25.024 Y43.178
G01 X25.612
G01 X25.748 Y43.042
G01 X25.16
G01 X25.297 Y42.906
G01 X25.884
G01 X26.021 Y42.769
G01 X25.433
G01 X25.569 Y42.633
G01 X26.157
G01 X26.293 Y42.497
G01 X25.706
G01 X25.842 Y42.36
G01 X26.43
G01 X26.566 Y42.224
G01 X25.978
G01 X26.115 Y42.088
G01 X26.702
G01 X26.839 Y41.951
G01 X26.251
G01 X26.387 Y41.815
G01 X26.975
G01 X27.111 Y41.679
G01 X26.524
G01 X26.66 Y41.542
G01 X27.248
G01 X27.384 Y41.406
G01 X26.796
G01 X26.933 Y41.27
G01 X27.52
G01 X27.657 Y41.133
G01 X27.069
G01 X27.205 Y40.997
G01 X27.793
G01 X27.929 Y40.861
G01 X27.342
G01 X27.478 Y40.724
G01 X28.066
G01 X28.202 Y40.588
G01 X27.614
G01 X27.751 Y40.452
G01 X28.338
G01 X28.475 Y40.315
G01 X27.887
G01 X28.023 Y40.179
G01 X28.587
G01 Y40.043
G01 X28.16
G01 X28.296 Y39.906
G01 X28.587
G01 Y39.77
G01 X28.428
G01 X28.5 Y39.634
G01 X28.587
G01 Y39.497
G01 X28.515
G01 Y39.361
G01 X28.587
G01 Y39.225
G01 X28.515
G01 Y39.088
G01 X28.587
G01 Y38.952
G01 X28.515
G01 Y38.816
G01 X28.587
G01 Y38.679
G01 X28.515
G01 Y38.543
G01 X28.587
G01 Y38.407
G01 X28.515
G01 Y38.27
G01 X28.587
G01 Y38.134
G01 X28.515
G01 Y37.998
G01 X28.587
G01 Y37.861
G01 X28.515
G01 Y37.725
G01 X28.587
G01 Y37.589
G01 X28.515
G01 Y37.452
G01 X28.587
G01 Y37.316
G01 X28.515
G01 Y37.18
G01 X28.587
G01 Y37.043
G01 X28.515
G01 Y36.907
G01 X28.587
G01 Y36.771
G01 X28.515
G01 Y36.634
G01 X28.587
G01 Y36.498
G01 X28.515
G01 Y36.362
G01 X28.587
G01 Y36.225
G01 X28.515
G01 Y36.089
G01 X28.594
G01 X28.653 Y35.953
G01 X28.515
G01 Y35.816
G01 X28.727
G01 X28.86 Y35.68
G01 X28.515
G01 Y35.544
G01 X28.996
G01 X29.132 Y35.407
G01 X28.515
G01 Y35.271
G01 X29.269
G01 X29.405 Y35.135
G01 X28.515
G01 Y34.998
G01 X29.541
G01 X29.678 Y34.862
G01 X28.515
G01 Y34.726
G01 X29.814
G01 X29.95 Y34.589
G01 X28.515
G01 Y34.453
G01 X30.087
G01 X30.223 Y34.317
G01 X28.575
G01 X28.712 Y34.18
G01 X30.344
G00 Z2
G00 X32.081 Y33.908
G00 Z0
G01 F600 Z-0.2
G01 X34.227
G01 X34.251 Y33.771
G01 X32.389
G01 X32.545 Y33.635
G01 X34.296
G01 X34.369 Y33.499
G01 X32.652
G01 X32.725 Y33.363
G01 X34.48
G01 X34.658 Y33.226
G01 X32.769
G01 X32.794 Y33.09
G01 X40.06
G01 X39.923 Y32.954
G01 X32.804
G01 X32.791 Y32.817
G01 X39.787
G01 X39.651 Y32.681
G01 X32.759
G01 X32.707 Y32.545
G01 X39.514
G01 X39.378 Y32.408
G01 X32.629
G01 X32.514 Y32.272
G01 X34.729
G01 X34.525 Y32.136
G01 X32.331
G00 Z2
G00 X31.26 Y31.318
G00 Z0
G01 F600 Z-0.2
G01 X27.915
G01 X28.051 Y31.181
G01 X31.042
G01 X30.906 Y31.045
G01 X28.187
G01 X28.324 Y30.909
G01 X30.813
G01 X30.749 Y30.772
G01 X28.46
G01 X28.596 Y30.636
G01 X30.707
G01 X30.693 Y30.5
G01 X28.733
G01 X28.869 Y30.363
G01 X30.693
G01 X30.706 Y30.227
G01 X29.005
G01 X29.142 Y30.091
G01 X30.748
G01 X30.812 Y29.954
G01 X29.278
G01 X29.414 Y29.818
G01 X30.904
G01 X31.039 Y29.682
G01 X29.551
G01 X29.687 Y29.545
G01 X31.255
G00 Z2
G00 X30.865 Y28.455
G00 Z0
G01 F600 Z-0.2
G01 X30.778
G01 X30.641 Y28.591
G01 X30.981
G01 X31.165 Y28.727
G01 X30.505
G01 X30.369 Y28.864
G01 X34.223
G01 X34.225 Y29
G01 X30.232
G01 X30.096 Y29.136
G01 X34.247
G01 X34.29 Y29.273
G01 X29.96
G01 X29.823 Y29.409
G01 X34.362
G01 X34.47 Y29.545
G01 X32.237
G01 X32.453 Y29.682
G01 X34.635
G00 Z2
G00 X34.752 Y30.636
G00 Z0
G01 F600 Z-0.2
G01 X32.786
G01 X32.743 Y30.772
G01 X34.54
G01 X34.409 Y30.909
G01 X32.679
G01 X32.586 Y31.045
G01 X34.323
G01 X34.266 Y31.181
G01 X32.45
G01 X32.233 Y31.318
G01 X34.231
G01 X34.217 Y31.454
G01 X30.903
G00 Z2
G00 X30.229
G00 Z0
G01 F600 Z-0.2
G01 X27.778
G01 X27.642 Y31.59
G01 X30.09
G01 X29.953 Y31.727
G01 X27.535
G01 Y31.863
G01 X29.817
G01 X29.681 Y31.999
G01 X27.535
G01 Y32.136
G01 X29.544
G01 X29.408 Y32.272
G01 X27.535
G01 Y32.408
G01 X29.272
G01 X29.135 Y32.545
G01 X27.535
G01 Y32.681
G01 X28.999
G01 X28.863 Y32.817
G01 X27.535
G01 Y32.954
G01 X28.726
G01 X28.59 Y33.09
G01 X27.535
G01 Y33.226
G01 X28.454
G01 X28.317 Y33.363
G01 X27.535
G01 Y33.499
G01 X28.181
G01 X28.045 Y33.635
G01 X27.535
G01 Y33.771
G01 X27.908
G01 X27.772 Y33.908
G01 X27.535
G01 Y34.044
G01 X27.651
G01 X27.602 Y34.18
G01 X27.535
G01 Y34.317
G01 X27.597
G01 Y34.453
G01 X27.535
G01 Y34.589
G01 X27.597
G01 Y34.726
G01 X27.535
G01 Y34.862
G01 X27.597
G01 Y34.998
G01 X27.535
G01 Y35.135
G01 X27.597
G01 Y35.271
G01 X27.535
G01 Y35.407
G01 X27.597
G01 Y35.544
G01 X27.535
G01 Y35.68
G01 X27.597
G01 Y35.816
G01 X27.535
G01 Y35.953
G01 X27.597
G01 Y36.089
G01 X27.535
G01 Y36.225
G01 X27.597
G01 Y36.362
G01 X27.535
G01 Y36.498
G01 X27.597
G01 Y36.634
G01 X27.535
G01 Y36.771
G01 X27.597
G01 Y36.907
G01 X27.535
G01 Y37.043
G01 X27.597
G01 Y37.18
G01 X27.535
G01 Y37.316
G01 X27.597
G01 Y37.452
G01 X27.535
G01 Y37.589
G01 X27.597
G01 Y37.725
G01 X27.535
G01 Y37.861
G01 X27.597
G01 Y37.998
G01 X27.535
G01 Y38.134
G01 X27.597
G01 Y38.27
G01 X27.535
G01 Y38.407
G01 X27.597
G01 Y38.543
G01 X27.532
G01 X27.495 Y38.679
G01 X27.597
G01 Y38.816
G01 X27.387
G01 X27.25 Y38.952
G01 X27.597
G01 Y39.088
G01 X27.114
G01 X26.968 Y39.225
G01 X27.597
G01 Y39.361
G01 X26.831
G01 X26.695 Y39.497
G01 X27.493
G01 X27.356 Y39.634
G01 X26.559
G01 X26.422 Y39.77
G01 X27.22
G01 X27.084 Y39.906
G01 X26.286
G01 X26.15 Y40.043
G01 X26.947
G01 X26.811 Y40.179
G01 X26.013
G01 X25.877 Y40.315
G01 X26.675
G01 X26.538 Y40.452
G01 X25.741
G01 X25.604 Y40.588
G01 X26.402
G01 X26.266 Y40.724
G01 X25.468
G01 X25.332 Y40.861
G01 X26.129
G01 X25.993 Y40.997
G01 X25.195
G01 X25.059 Y41.133
G01 X25.857
G01 X25.72 Y41.27
G01 X24.923
G01 X24.786 Y41.406
G01 X25.584
G01 X25.448 Y41.542
G01 X24.65
G01 X24.514 Y41.679
G01 X25.311
G01 X25.175 Y41.815
G01 X24.377
G01 X24.241 Y41.951
G01 X25.039
G01 X24.902 Y42.088
G01 X24.105
G01 X23.968 Y42.224
G01 X24.766
G01 X24.63 Y42.36
G01 X23.832
G01 X23.696 Y42.497
G01 X24.493
G01 X24.357 Y42.633
G01 X23.559
G01 X23.423 Y42.769
G01 X24.221
G01 X24.084 Y42.906
G01 X23.287
G01 X23.15 Y43.042
G01 X23.948
G01 X23.812 Y43.178
G01 X23.014
G01 X22.878 Y43.315
G01 X23.675
G01 X23.539 Y43.451
G01 X22.741
G01 X22.605 Y43.587
G01 X23.403
G01 X23.266 Y43.724
G01 X22.469
G01 X22.332 Y43.86
G01 X23.13
G01 X22.994 Y43.996
G01 X22.196
G01 X22.06 Y44.133
G01 X22.857
G01 X22.721 Y44.269
G01 X21.923
G01 X21.787 Y44.405
G01 X22.585
G01 X22.448 Y44.542
G01 X21.651
G01 X21.514 Y44.678
G01 X22.312
G01 X22.176 Y44.814
G01 X21.397
G01 X21.399 Y44.951
G01 X22.039
G01 X21.903 Y45.087
G01 X21.377
G01 X21.33 Y45.223
G01 X21.767
G01 X21.63 Y45.36
G01 X21.251
G01 X21.125 Y45.496
G01 X21.494
G01 X21.358 Y45.632
G01 X20.912
G00 Z2
G00 X17.752 Y47.813
G00 Z0
G01 F600 Z-0.2
G01 X20.976
G01 X21.113 Y47.677
G01 X17.681
G01 X17.569 Y47.541
G01 X21.249
G01 X21.385 Y47.404
G01 X17.41
G00 Z2
G00 X15.923 Y47.268
G00 Z0
G01 F600 Z-0.2
G01 X14.848
G01 X14.848 Y47.404
G01 X15.603
G01 X15.443 Y47.541
G01 X14.848
G01 X14.848 Y47.677
G01 X15.333
G01 X15.26 Y47.813
G01 X14.848
G01 X14.848 Y47.95
G01 X15.213
G01 X15.185 Y48.086
G01 X14.848
G01 X14.848 Y48.222
G01 X15.174
G01 X15.187 Y48.359
G01 X14.848
G01 X14.848 Y48.495
G01 X15.22
G01 X15.273 Y48.631
G01 X14.848
G01 X14.848 Y48.768
G01 X15.351
G01 X15.466 Y48.904
G01 X14.848
G01 Y49.04
G01 X15.648
G00 Z2
G00 X15.838 Y46.586
G00 Z0
G01 F600 Z-0.2
G01 X14.848
G01 X14.848 Y46.45
G01 X15.571
G01 X15.422 Y46.314
G01 X14.848
G01 X14.848 Y46.177
G01 X15.319
G01 X15.246 Y46.041
G01 X14.848
G01 X14.848 Y45.905
G01 X15.205
G01 X15.182 Y45.769
G01 X14.848
G01 X14.848 Y45.632
G01 X15.176
G01 X15.19 Y45.496
G01 X14.848
G01 X14.848 Y45.36
G01 X15.228
G01 X15.287 Y45.223
G01 X14.848
G01 X14.848 Y45.087
G01 X15.372
G01 X15.498 Y44.951
G01 X14.848
G01 X14.848 Y44.814
G01 X15.696
G00 Z2
G00 X17.297 Y43.996
G00 Z0
G01 F600 Z-0.2
G01 X20.984
G01 X21.12 Y43.86
G01 X17.502
G01 X17.631 Y43.724
G01 X21.256
G01 X21.393 Y43.587
G01 X17.72
G01 X17.781 Y43.451
G01 X21.529
G01 X21.665 Y43.315
G01 X17.821
G01 X17.835 Y43.178
G01 X21.802
G01 X21.938 Y43.042
G01 X17.831
G01 X17.81 Y42.906
G01 X22.074
G01 X22.211 Y42.769
G01 X17.769
G01 X17.789 Y42.633
G01 X22.347
G01 X22.483 Y42.497
G01 X17.926
G01 X18.062 Y42.36
G01 X22.62
G01 X22.756 Y42.224
G01 X18.198
G01 X18.335 Y42.088
G01 X22.892
G01 X23.029 Y41.951
G01 X18.471
G01 X18.607 Y41.815
G01 X23.165
G01 X23.301 Y41.679
G01 X18.744
G01 X18.88 Y41.542
G01 X23.438
G01 X23.574 Y41.406
G01 X19.016
G01 X19.153 Y41.27
G01 X23.71
G01 X23.847 Y41.133
G01 X19.289
G01 X19.425 Y40.997
G01 X23.983
G01 X24.119 Y40.861
G01 X19.562
G01 X19.698 Y40.724
G01 X24.256
G01 X24.392 Y40.588
G01 X19.834
G01 X19.971 Y40.452
G01 X24.528
G01 X24.665 Y40.315
G01 X20.107
G01 X20.243 Y40.179
G01 X24.801
G01 X24.937 Y40.043
G01 X20.38
G01 X20.516 Y39.906
G01 X25.074
G01 X25.21 Y39.77
G01 X20.652
G01 X20.789 Y39.634
G01 X25.346
G01 X25.483 Y39.497
G01 X20.925
G01 X21.061 Y39.361
G01 X25.619
G01 X25.755 Y39.225
G01 X21.198
G01 X21.334 Y39.088
G01 X25.892
G01 X26.028 Y38.952
G01 X21.47
G01 X21.607 Y38.816
G01 X25.139
G01 X24.937 Y38.679
G01 X21.743
G01 X21.879 Y38.543
G01 X24.817
G01 X24.743 Y38.407
G01 X22.016
G01 X22.152 Y38.27
G01 X24.7
G01 X24.682 Y38.134
G01 X22.288
G01 X22.424 Y37.998
G01 X24.687
G01 X24.715 Y37.861
G01 X22.561
G01 X22.697 Y37.725
G01 X24.769
G01 X24.857 Y37.589
G01 X22.833
G01 X22.97 Y37.452
G01 X24.996
G00 Z2
G00 X25.271 Y37.316
G00 Z0
G01 F600 Z-0.2
G01 X23.106
G01 X23.242 Y37.18
G01 X25.547
G01 Y37.043
G01 X23.379
G01 X23.515 Y36.907
G01 X25.547
G01 Y36.771
G01 X23.651
G01 X23.788 Y36.634
G01 X25.547
G01 Y36.498
G01 X23.924
G01 X24.06 Y36.362
G01 X25.547
G01 Y36.225
G01 X24.688
G01 X24.956 Y36.089
G01 X25.547
G01 Y35.953
G01 X25.093
G01 X25.18 Y35.816
G01 X25.547
G01 Y35.68
G01 X25.234
G01 X25.261 Y35.544
G01 X25.547
G01 Y35.407
G01 X25.265
G01 X25.246 Y35.271
G01 X25.547
G01 Y35.135
G01 X25.202
G01 X25.127 Y34.998
G01 X25.547
G01 Y34.862
G01 X25.006
G01 X24.801 Y34.726
G01 X25.547
G01 Y34.589
G01 X25.242
G01 X25.437 Y34.453
G01 X25.547
G01 Y34.317
G01 X25.456
G01 Y34.18
G01 X25.547
G01 Y34.044
G01 X25.456
G01 Y33.908
G01 X25.547
G01 Y33.771
G01 X25.456
G01 Y33.635
G01 X25.547
G01 Y33.499
G01 X25.456
G01 Y33.363
G01 X25.547
G01 Y33.226
G01 X25.456
G01 Y33.09
G01 X25.547
G01 Y32.954
G01 X25.456
G01 Y32.817
G01 X25.547
G01 Y32.681
G01 X25.456
G01 Y32.545
G01 X25.547
G01 Y32.408
G01 X25.456
G01 Y32.272
G01 X25.547
G01 Y32.136
G01 X25.456
G01 Y31.999
G01 X25.547
G01 Y31.863
G01 X25.456
G01 Y31.727
G01 X25.547
G01 Y31.59
G01 X25.456
G01 Y31.454
G01 X25.547
G01 Y31.318
G01 X25.456
G01 Y31.181
G01 X25.547
G01 Y31.045
G01 X25.456
G01 Y30.909
G01 X25.547
G01 Y30.772
G01 X25.456
G01 Y30.636
G01 X25.547
G01 Y30.5
G01 X25.456
G01 Y30.363
G01 X25.547
G01 Y30.227
G01 X25.456
G01 Y30.091
G01 X25.547
G01 Y29.954
G01 X25.456
G01 Y29.818
G01 X25.547
G01 Y29.682
G01 X25.456
G01 Y29.545
G01 X25.547
G01 Y29.409
G01 X25.456
G01 Y29.273
G01 X25.547
G01 Y29.136
G01 X25.456
G01 Y29
G01 X25.547
G01 Y28.864
G01 X25.456
G01 Y28.727
G01 X25.547
G01 Y28.591
G01 X25.456
G01 X25.462 Y28.455
G01 X25.562
G01 X25.635 Y28.318
G01 X25.498
G01 X25.57 Y28.182
G01 X25.768
G01 X25.904 Y28.046
G01 X25.69
G01 X25.827 Y27.909
G01 X26.041
G01 X26.177 Y27.773
G01 X25.963
G01 X26.099 Y27.637
G01 X26.313
G01 X26.45 Y27.5
G01 X26.236
G01 X26.372 Y27.364
G01 X26.586
G01 X26.722 Y27.228
G01 X26.508
G01 X26.645 Y27.091
G01 X26.858
G01 X26.995 Y26.955
G01 X26.781
G01 X26.917 Y26.819
G01 X27.131
G01 X27.267 Y26.682
G01 X27.054
G01 X27.19 Y26.546
G01 X27.404
G01 X27.54 Y26.41
G01 X27.326
G01 X27.463 Y26.273
G01 X27.676
G01 X27.813 Y26.137
G01 X27.599
G01 X27.735 Y26.001
G01 X27.949
G01 X28.085 Y25.864
G01 X27.872
G01 X28.008 Y25.728
G01 X28.222
G01 X28.358 Y25.592
G01 X28.144
G01 X28.281 Y25.455
G01 X28.494
G01 X28.631 Y25.319
G01 X28.417
G01 X28.553 Y25.183
G01 X28.767
G01 X28.903 Y25.046
G01 X28.69
G01 X28.826 Y24.91
G01 X29.04
G01 X29.176 Y24.774
G01 X28.962
G01 X29.099 Y24.637
G01 X29.312
G01 X29.449 Y24.501
G01 X29.235
G01 X29.371 Y24.365
G01 X29.585
G01 X29.721 Y24.228
G01 X29.508
G01 X29.644 Y24.092
G01 X29.858
G01 X29.994 Y23.956
G01 X29.78
G01 X29.917 Y23.819
G01 X30.13
G01 X30.267 Y23.683
G01 X30.053
G01 X30.189 Y23.547
G01 X30.403
G01 X30.539 Y23.41
G01 X30.328
G01 X30.385 Y23.274
G01 X30.676
G01 X30.744 Y23.138
G01 X30.362
G01 X30.336 Y23.001
G01 X30.703
G01 X30.692 Y22.865
G01 X30.321
G01 Y22.729
G01 X30.694
G01 X30.711 Y22.592
G01 X30.34
G01 X30.363 Y22.456
G01 X30.752
G01 X30.819 Y22.32
G01 X30.345
G01 X30.139 Y22.183
G01 X30.916
G01 X31.057 Y22.047
G01 X29.833
G01 X29.697 Y21.911
G01 X31.282
G00 Z2
G00 X30.281 Y20.275
G00 Z0
G01 F600 Z-0.2
G01 X33.015
G01 X32.878 Y20.139
G01 X30.326
G01 X30.348 Y20.002
G01 X32.742
G01 X32.606 Y19.866
G01 X30.385
G01 X30.372 Y19.73
G01 X32.469
G01 X32.333 Y19.593
G01 X30.226
G01 X30.033 Y19.457
G01 X30.769
G00 Z2
G00 X30.974
G00 Z0
G01 F600 Z-0.2
G01 X32.197
G00 Z2
G00 X32.693 Y18.775
G00 Z0
G01 F600 Z-0.2
G01 X33.235
G01 X33.371 Y18.912
G01 X32.864
G01 X33 Y19.048
G01 X33.527
G00 Z2
G00 X34.087
G00 Z0
G01 F600 Z-0.2
G01 X36.232
G01 X36.325 Y19.184
G01 X35.647
G01 X35.886 Y19.321
G01 X36.486
G00 Z2
G00 X36.147 Y20.411
G00 Z0
G01 F600 Z-0.2
G01 X38.115
G01 X38.192 Y20.548
G01 X36.07
G01 X35.953 Y20.684
G01 X38.309
G01 X38.499 Y20.82
G01 X35.763
